,SalePrice_pred
0,116291.12337488269
1,146865.752553869
2,171488.98097224665
3,188631.23161992317
4,224368.3139307025
5,168823.22240312377
6,178549.45376245657
7,158061.73534431608
8,205601.2045812116
9,116204.22872606489
10,162324.50574418798
11,95446.90155367323
12,90720.79508849382
13,147102.34338670326
14,112057.60756944149
15,363850.1128122835
16,249615.36210351274
17,324331.9664108272
18,315400.9564696217
19,454635.08401534817
20,310438.85681673203
21,209592.8635236359
22,173594.86792688322
23,158459.63191635616
24,189270.5349517563
25,193928.48675597168
26,340382.3659975533
27,241967.7381153403
28,196624.42402858494
29,260276.41166379984
30,193495.28806745616
31,100117.22318527587
32,199036.077408444
33,300404.6336315826
34,297843.2434350235
35,236226.01998567558
36,177283.54769914458
37,159744.66296709288
38,155863.3987486129
39,149994.64140218374
40,181437.8908841736
41,145289.51931162045
42,269737.2840528917
43,240815.37702397973
44,228602.78127527557
45,182800.44558803836
46,240891.65234271815
47,189349.62843123818
48,155351.30710895872
49,138735.95048201128
50,139237.9476130256
51,175991.727660943
52,155854.96264771922
53,151941.61266382685
54,194979.41379267164
55,161007.0607663903
56,173577.7829976381
57,120969.95977452579
58,199428.4430353855
59,119346.83480141746
60,120101.3593759046
61,189793.63861859523
62,103935.18086913053
63,117528.67405404925
64,108775.90051130037
65,102610.3643728621
66,98185.55137822451
67,133879.74381970457
68,153996.4728507019
69,201147.38506416033
70,126804.83149085382
71,112657.18068021379
72,136899.9834654645
73,126578.81552081711
74,148835.51684717755
75,97816.74223515973
76,42512.108462818534
77,150485.30230301293
78,204467.73312122456
79,126221.74038092772
80,128948.13492784063
81,148732.72262635516
82,168650.52703731216
83,100274.70844192106
84,129478.68960714323
85,143220.12135972673
86,144017.41326375544
87,144807.45826618792
88,107779.7164449882
89,139709.67651401524
90,111892.33954519304
91,136353.67027990846
92,153981.19588939077
93,111153.52929141709
94,164912.04008321467
95,77253.50398075163
96,105105.71731975362
97,89356.02835135453
98,99357.74098315173
99,139822.7305966657
100,104328.97083565054
101,130958.74417889348
102,117499.84982304662
103,148302.45614184882
104,144098.80129121896
105,239280.83098259207
106,84480.36903983695
107,219912.34826012413
108,114259.88205152364
109,140216.36110358743
110,87666.79223950331
111,131815.93149629538
112,229206.38941582805
113,119581.00365745559
114,232099.59204183455
115,230717.11214006593
116,181753.25461473485
117,154052.11079704884
118,136005.28444141033
119,190634.85873304465
120,159483.40523950427
121,147173.17132167134
122,262385.91374991304
123,220015.26840955083
124,137875.37191309774
125,43713.689661339726
126,112353.58919226401
127,156322.82154361566
128,104032.73544781219
129,131479.5902041079
130,96532.52389483643
131,114914.878710771
132,137250.02616231813
133,148790.27207168328
134,114635.5231899542
135,224163.59285773174
136,186499.7560466337
137,220586.9907798132
138,190064.64608958026
139,165123.86713551532
140,47503.262440100625
141,125830.66748255212
142,70046.90105869446
143,286977.28236021125
144,219546.12622517292
145,152787.0276914115
146,156599.9939255592
147,209767.84221831424
148,174293.62072525453
149,151669.98261333728
150,120207.19594723315
151,187448.78177477306
152,156774.61079193692
153,130561.6339086137
154,83802.43399437184
155,67691.23119263597
156,80513.57476213571
157,112925.51045755597
158,145308.25878939818
159,144149.63353973196
160,124386.7321355984
161,131728.3072809154
162,240799.91180096677
163,196116.9257964236
164,105483.65036986758
165,168190.17575035215
166,181055.31370147242
167,269999.04143148754
168,178996.86337912042
169,336165.5325661232
170,246634.78446383704
171,242329.69971606822
172,172572.9093606229
173,179025.3086483006
174,173218.73058311184
175,159902.75997400438
176,199138.20797173952
177,198517.92956328607
178,183709.9036158639
179,241748.61813866504
180,177586.5443557638
181,261593.2035652817
182,229541.44417068557
183,230822.39386257436
184,218314.41469344648
185,156018.07372006343
186,152143.93030786587
187,122835.74373066821
188,132287.42874492687
189,115724.96681867965
190,111845.09706582589
191,100372.08332421488
192,104348.88400347978
193,146426.69729137607
194,132031.35574302753
195,136131.17436820897
196,148312.45867669117
197,144707.55258817575
198,121679.23643849463
199,147679.44613783687
200,419619.5077055399
201,372768.90840733063
202,382176.1435489441
203,463741.8354730035
204,344991.30663340737
205,336054.3691945625
206,372966.5634470327
207,362674.9122224977
208,329070.4249879549
209,361414.8285867077
210,263973.4966703504
211,393999.5733351822
212,289614.5855557397
213,254700.6719312055
214,200861.84103731986
215,197461.9948881233
216,211974.60443783973
217,452312.06334437226
218,381919.1578302227
219,324504.4067787416
220,286919.80728100915
221,325618.3096985553
222,196911.98795614252
223,176241.47828841995
224,177407.22882099796
225,167111.29531289748
226,177591.08707821515
227,189026.6953741754
228,196336.40227216244
229,190176.83212528474
230,182057.41389105306
231,266800.0510489719
232,179878.5458164535
233,178646.11138455852
234,173284.83553544834
235,253128.7488539716
236,180265.98339842638
237,337762.1675996203
238,314134.23171598336
239,273581.27004572906
240,287337.1626988548
241,252012.37291374546
242,246655.35636035114
243,270757.96213331295
244,264650.26613581524
245,414075.66443388705
246,237791.64825855772
247,209266.10513470572
248,255604.7046693829
249,224716.5939382458
250,281031.94876289787
251,245000.19333656237
252,277690.84939723916
253,226840.14124263736
254,215317.74370402488
255,180306.34577469033
256,175107.99158870243
257,150848.4777677485
258,217293.88639896514
259,208839.34851765545
260,173201.6191089627
261,142840.08126647392
262,165247.86415061256
263,196590.41867210076
264,225186.1839638967
265,187546.57332754502
266,130984.85524795344
267,184530.71004453007
268,162709.6198610579
269,173815.31517163134
270,121512.39805150799
271,128826.9022889323
272,108268.43668783028
273,112499.44062406186
274,131452.79576141253
